id;competition_id;title_short;title;name;distance_km
1;1;Кубок Giant;Кубок Giant (2014);полная;50
2;2;Пиковый марафон;Пиковый марафон (2014);полная;50
3;3;Вологодские зори;Вологодские зори (2014);марафон;52
4;3;Вологодские зори;Вологодские зори (2014);полумарафон;26
5;4;Нагорный марафон;Нагорный марафон (2014);марафон;54
6;4;Нагорный марафон;Нагорный марафон (2014);полумарафон;27
7;5;Оларевская гряда;Оларевская гряда (2014);полная;16
8;6;"Лыжная гонка на призы СЛК ""Вииторул""";"Лыжная гонка на призы СЛК ""Вииторул"" (2015)";полная;50
9;7;СОК Изумруд - лыжная гонка;СОК Изумруд - лыжная гонка (2015);полная;50
10;8;Харовский марафон;Харовский марафон (2015);полная;50
61;9;Гонка кросс-кантри в Чернышово;Гонка кросс-кантри в Чернышово (2015);6 кр.;36
62;9;Гонка кросс-кантри в Чернышово;Гонка кросс-кантри в Чернышово (2015);5 кр.;30
63;9;Гонка кросс-кантри в Чернышово;Гонка кросс-кантри в Чернышово (2015);3 кр.;18
64;9;Гонка кросс-кантри в Чернышово;Гонка кросс-кантри в Чернышово (2015);любители;18
11;10;Кубок Giant;Кубок Giant (2015);полная;50
16;11;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2015);марафон;56
17;11;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2015);полумарафон;28
18;12;Вологодские зори;Вологодские зори (2015);марафон;52
19;12;Вологодские зори;Вологодские зори (2015);полумарафон;26
20;13;Нагорный марафон;Нагорный марафон (2015);марафон;54
21;13;Нагорный марафон;Нагорный марафон (2015);полумарафон;27
24;14;Оларевская гряда;Оларевская гряда (2015);полная;16
12;15;Пиковый марафон;Пиковый марафон (2015);марафон;50
13;15;Пиковый марафон;Пиковый марафон (2015);полумарафон;25
14;16;Гонка кросс-кантри в Кириках-Улитах;Гонка кросс-кантри в Кириках-Улитах (2015);полная;56
22;17;Гонка в Осановской роще;Гонка в Осановской роще (2015);2 круга;16
23;17;Гонка в Осановской роще;Гонка в Осановской роще (2015);4 круга;32
15;18;Марафон Комела (этап ВелоВологды);Марафон Комела (этап ВелоВологды) (2015);полная;50
25;19;Новогодняя гонка;Новогодняя гонка (2015);полная;10
26;20;"Лыжная гонка на призы СЛК ""Вииторул""";"Лыжная гонка на призы СЛК ""Вииторул"" (2016)";полная;50
27;22;Лыжная гонка в ЦСО Комела;Лыжная гонка в ЦСО Комела (2016);полная;50
28;23;Марафон на Глушице;Марафон на Глушице (2016);полная;50
30;24;Харовский марафон;Харовский марафон (2016);полная;50
29;25;Ночная тридцатка;Ночная тридцатка (2016);полная;30
39;32;Кубок Giant;Кубок Giant (2016);полная;50
40;32;Кубок Giant;Кубок Giant (2016);сокращенная;25
37;33;Гонка кросс-кантри в Чернышово;Гонка кросс-кантри в Чернышово (2016);полная;36
38;33;Гонка кросс-кантри в Чернышово;Гонка кросс-кантри в Чернышово (2016);сокращенная;18
41;34;Карповский марафон;Карповский марафон (2016);полная;44
42;34;Карповский марафон;Карповский марафон (2016);сокращенная;24
47;35;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2016);полная;56
48;35;ВелоМарафон Филина Гора;ВелоМарафон Филина Гора (2016);сокращенная;28
49;36;Вологодские зори;Вологодские зори (2016);полная;52
50;36;Вологодские зори;Вологодские зори (2016);сокращенная;26
51;36;Вологодские зори;Вологодские зори (2016);фитнес;20
43;37;Гонка кросс-кантри в Кириках-Улитах;Гонка кросс-кантри в Кириках-Улитах (2016);полная;56
44;37;Гонка кросс-кантри в Кириках-Улитах;Гонка кросс-кантри в Кириках-Улитах (2016);сокращенная;28
45;38;Марафон Комела (этап ВелоВологды);Марафон Комела (этап ВелоВологды) (2016);полная;50
46;38;Марафон Комела (этап ВелоВологды);Марафон Комела (этап ВелоВологды) (2016);сокращенная;25
52;39;Нагорный марафон;Нагорный марафон (2016);полная;54
53;39;Нагорный марафон;Нагорный марафон (2016);сокращенная;27
54;39;Нагорный марафон;Нагорный марафон (2016);фитнес;18
55;40;Гонка в Осановской роще;Гонка в Осановской роще (2016);полная;32
56;40;Гонка в Осановской роще;Гонка в Осановской роще (2016);сокращенная;16
57;41;Оларевская гряда;Оларевская гряда (2016);полная;16
58;41;Оларевская гряда;Оларевская гряда (2016);сокращенная;8
59;42;Покровский полумарафон;Покровский полумарафон (2016);10 км 350 м;10,35
60;42;Покровский полумарафон;Покровский полумарафон (2016);21 км 97,5 м;21
65;43;Новогодняя гонка;Новогодняя гонка (2016);5 км;5
66;43;Новогодняя гонка;Новогодняя гонка (2016);3 км;3
67;44;"Лыжная гонка на призы СЛК ""Вииторул""";"Лыжная гонка на призы СЛК ""Вииторул"" (2017)";10 км;10
68;44;"Лыжная гонка на призы СЛК ""Вииторул""";"Лыжная гонка на призы СЛК ""Вииторул"" (2017)";5 км;5
